STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,PRCP,TMAX,TMIN,TOBS
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,1/28/2016,1,1.7,-6.1,-5
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,1/29/2016,0,2.2,-5,-1.7
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,1/30/2016,0.8,-0.6,-7.2,-6.1
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,1/31/2016,0,4.4,-6.1,3.3
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,2/1/2016,0,10.6,3.3,10.6
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,2/2/2016,0,10.6,-3.9,-2.8
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,2/3/2016,1,5,-3.3,2.8
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,2/4/2016,11.7,12.2,2.8,2.8
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,2/5/2016,0,4.4,-2.2,-2.2
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,2/6/2016,0,1.1,-7.2,-6.7
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,2/7/2016,0,3.9,-6.7,-5.6
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,2/8/2016,0,5.6,-5.6,-2.8
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,2/9/2016,2.3,2.8,-5.6,-5.6
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,2/10/2016,0.8,0.6,-5.6,-2.8
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,2/11/2016,0.5,-0.6,-12.2,-12.2
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,2/12/2016,0.8,-9.4,-17.2,-17.2
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,2/13/2016,0,-6.7,-17.2,-15
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,2/14/2016,1.5,-15,-30.6,-30.6
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,2/15/2016,0,-16.1,-30.6,-22.2
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,2/16/2016,11.7,6.7,-22.2,6.7
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,2/17/2016,15,10.6,-2.8,-2.8
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,2/18/2016,0.8,-1.7,-11.7,-11.7
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,2/19/2016,0,-5,-15.6,-15
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,2/20/2016,0,2.8,-15,2.2
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,2/21/2016,0,13.9,0.6,0.6
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,2/22/2016,0,4.4,-3.9,-3.9
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,2/23/2016,0,2.8,-8.9,-8.9
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,2/24/2016,1.3,5.6,-8.9,0.6
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,2/25/2016,36.1,13.3,0.6,8.3
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,2/26/2016,8.4,8.3,-7.8,-7.8
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,2/27/2016,0,-4.4,-8.9,-8.3
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,2/28/2016,0,2.2,-8.3,1.7
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,2/29/2016,0,13.3,1.7,9.4
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,3/1/2016,1.3,9.4,-8.9,-8.9
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,3/2/2016,1.3,9.4,-8.9,-8.9
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,3/3/2016,0.8,-0.6,-11.7,-11.7
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,3/4/2016,0,-3.9,-11.7,-8.3
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,3/5/2016,0,1.7,-12.2,-12.2
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,3/6/2016,0,-1.1,-12.2,-7.8
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,3/7/2016,0,3.9,-7.8,0.6
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,3/8/2016,0,12.8,-0.6,0
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,3/9/2016,0,14.4,0,8.9
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,3/10/2016,0,23.9,8.9,12.8
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,3/11/2016,13.5,15.6,4.4,4.4
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,3/12/2016,0,8.3,-5,-5
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,3/13/2016,0,16.7,-5,1.7
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,3/14/2016,0.8,13.9,1.7,3.9
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,3/15/2016,2.5,6.7,2.8,3.9
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,3/16/2016,0,11.7,3.9,6.7
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,3/17/2016,5.3,18.3,1.7,1.7
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,3/18/2016,0.3,13.3,1.1,2.8
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,3/19/2016,1.3,3.9,-7.2,-7.2
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,3/20/2016,0,2.8,-8.9,-8.9
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,3/21/2016,0,3.9,-8.9,-3.3
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,3/22/2016,1.5,6.1,-5,-4.4
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,3/23/2016,0,10,-4.4,7.8
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,3/24/2016,0,12.2,0.6,0.6
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,3/25/2016,1.5,18.3,0.6,11.1
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,3/26/2016,0.3,16.1,-3.3,-3.3
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,3/27/2016,0,11.7,-3.3,-0.6
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,3/28/2016,0,14.4,-1.1,8.9
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,3/29/2016,6.9,11.1,-1.1,-1.1
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,3/30/2016,0,5,-6.7,-6.1
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,3/31/2016,0,15.6,-6.1,8.9
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,4/1/2016,0,19.4,8.3,16.1
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,4/2/2016,7.6,17.8,2.8,2.8
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,4/3/2016,6.1,8.3,-5,-5
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,4/4/2016,6.9,-3.3,-6.7,-5.6
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,4/5/2016,7.4,-4.4,-13.9,-13.9
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,4/6/2016,0,-1.1,-13.9,-12.8
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,4/7/2016,0,6.1,-12.8,6.1
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,4/8/2016,36.3,9.4,-1.1,-1.1
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,4/9/2016,0,1.7,-5.6,-5
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,4/10/2016,0,4.4,-7.8,-7.2
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,4/11/2016,1.3,5,-7.2,2.2
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,4/12/2016,11.2,8.9,1.7,1.7
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,4/13/2016,0.5,6.1,-3.3,-3.3
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,4/14/2016,0,10,-3.3,-3.3
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,4/15/2016,0,13.3,-3.3,-2.8
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,4/16/2016,0,17.2,-3.3,-0.6
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,4/17/2016,0,18.3,-1.1,0
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,4/18/2016,0,24.4,0,1.1
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,4/19/2016,0,25,1.1,8.3
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,4/20/2016,0,15.6,-1.7,-1.1
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,4/21/2016,0,18.3,-1.7,-1.1
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,4/22/2016,0.3,25,-1.1,10.6
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,4/23/2016,0,20.6,7.2,7.2
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,4/24/2016,0,13.9,-2.8,-2.2
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,4/25/2016,0,14.4,-2.2,4.4
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,4/26/2016,1,13.9,4.4,5
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,4/27/2016,17,6.7,-1.1,-1.1
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,4/28/2016,0,13.3,-2.8,-2.2
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,4/29/2016,0,13.9,-2.2,3.3
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,4/30/2016,0,11.1,3.3,5
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,5/1/2016,1.8,13.3,5,5.6
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,5/2/2016,6.9,7.2,5,7.2
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,5/3/2016,10.7,10.6,5,5
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,5/4/2016,0.8,9.4,5,7.2
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,5/5/2016,3.8,10.6,5,5.6
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,5/6/2016,0,11.1,5.6,7.2
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,5/7/2016,8.6,12.2,5,6.7
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,5/8/2016,3.8,17.8,6.7,8.9
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,5/9/2016,0,13.3,3.9,5
USC00305113,"MARYLAND 6 SW, NY US",42.4694,-75.0105,373.4,5/10/2016,0,15.6,-2.8,-2.8
